----
deploy: started 2026-01-04T00:58:07-0800
> web@0.1.0 test:e2e /home/shan/twentynine/apps/web
> playwright test


Running 1 test using 1 worker

  ✓  1 [chromium] › test/e2e/game.spec.ts:5:5 › game page smoke flow (19.7s)

  1 passed (31.0s)

To open last HTML report run:
[36m[39m
[36m  pnpm exec playwright show-report reports/playwright/html[39m
[36m[39m
deploy: building web app
deploy: cleaning previous build

> web@0.1.0 build /home/shan/twentynine/apps/web
> next build --webpack

▲ Next.js 16.1.1 (webpack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 20.6s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/6) ...
  Generating static pages using 7 workers (1/6) 
  Generating static pages using 7 workers (2/6) 
  Generating static pages using 7 workers (4/6) 
✓ Generating static pages using 7 workers (6/6) in 1286.7ms
  Finalizing page optimization ...
  Collecting build traces ...
